"region";"lead_source";"total_leads";"converted_leads";"conversion_rate_pct"
"Pennsylvania";"Social Media";1;1.0;100.0
"New Jersey";"Email";1;0.0;0.0
"Maryland";"Paid Search";1;1.0;100.0
"Virginia";"Referral";1;0.0;0.0
"West Virginia";"Direct";1;1.0;100.0
"North Carolina";"Organic Search";1;0.0;0.0
"South Carolina";"Social Media";1;1.0;100.0
"Maine";"Email";1;0.0;0.0
"New Hampshire";"Paid Search";1;1.0;100.0
"Vermont";"Referral";1;0.0;0.0
"Massachusetts";"Direct";1;1.0;100.0
"Rhode Island";"Organic Search";1;0.0;0.0
"Connecticut";"Social Media";1;1.0;100.0
"Delaware";"Email";1;0.0;0.0
"Washington DC";"Paid Search";1;1.0;100.0
"Alaska";"Referral";1;0.0;0.0
"Hawaii";"Direct";1;1.0;100.0
"Arizona";"Direct";1;1.0;100.0
"Colorado";"Organic Search";1;0.0;0.0
"Washington";"Social Media";1;1.0;100.0
"Oregon";"Email";1;0.0;0.0
"Nevada";"Paid Search";1;1.0;100.0
"Utah";"Referral";1;0.0;0.0
"New Mexico";"Direct";1;1.0;100.0
"Idaho";"Organic Search";1;0.0;0.0
"Montana";"Social Media";1;1.0;100.0
"Wyoming";"Email";1;0.0;0.0
"North Dakota";"Paid Search";1;1.0;100.0
"South Dakota";"Referral";1;0.0;0.0
"Nebraska";"Direct";1;1.0;100.0
"Kansas";"Organic Search";1;0.0;0.0
"Oklahoma";"Social Media";1;1.0;100.0
"Missouri";"Email";1;0.0;0.0
"Arkansas";"Paid Search";1;1.0;100.0
"Louisiana";"Referral";1;0.0;0.0
"Mississippi";"Direct";1;1.0;100.0
"Alabama";"Organic Search";1;0.0;0.0
"Georgia";"Social Media";1;1.0;100.0
"Tennessee";"Email";1;0.0;0.0
"Kentucky";"Paid Search";1;1.0;100.0
"Ohio";"Referral";1;0.0;0.0
"Indiana";"Direct";1;1.0;100.0
"Michigan";"Organic Search";1;0.0;0.0
"Wisconsin";"Social Media";1;1.0;100.0
"Minnesota";"Email";1;0.0;0.0
"Iowa";"Paid Search";1;1.0;100.0
"Pennsylvania";"Direct";1;1.0;100.0
"New Jersey";"Organic Search";1;0.0;0.0
"Maryland";"Social Media";1;1.0;100.0
"Virginia";"Email";1;0.0;0.0
"West Virginia";"Paid Search";1;1.0;100.0
"North Carolina";"Referral";1;0.0;0.0
"South Carolina";"Direct";1;1.0;100.0
"Maine";"Organic Search";1;0.0;0.0
"New Hampshire";"Social Media";1;1.0;100.0
"Vermont";"Email";1;0.0;0.0
"Massachusetts";"Paid Search";1;1.0;100.0
"Rhode Island";"Referral";1;0.0;0.0
"Connecticut";"Direct";1;1.0;100.0
"Delaware";"Organic Search";1;0.0;0.0
"Washington DC";"Social Media";1;1.0;100.0
"Alaska";"Email";1;0.0;0.0
"Hawaii";"Paid Search";1;1.0;100.0
